building_id,damage_grade
707778,2
517299,2
813129,1
90532,1
418381,2
200381,2
585008,2
947838,3
531474,3
1025191,2
141230,1
987208,2
316514,2
418685,2
12644,2
195697,1
397865,3
705394,3
1017886,2
648503,2
738956,3
676903,2
909603,2
968707,3
253576,2
789434,2
922610,3
872834,2
222184,2
678092,3
328043,2
612825,2
740218,2
492558,2
209436,2
296771,2
764509,2
75169,2
400117,3
193792,2
52396,1
1013073,3
920243,2
604591,3
422111,2
180179,3
981341,3
235291,2
489572,3
463755,2
27278,3
624232,3
416595,2
917147,3
128636,2
944626,2
806358,2
571848,3
496768,2
904835,2
359578,3
958401,2
956003,3
29194,3
439611,2
435371,3
399670,2
683746,3
1035923,3
197030,2
627444,3
66194,3
902477,2
139891,1
83359,3
581385,2
478203,2
534817,2
246113,2
946643,1
343653,2
906547,2
714834,3
736071,2
313511,2
410863,3
297639,2
857749,3
742323,2
801609,2
960909,3
404401,3
338991,3
176445,3
352236,1
853142,3
463089,2
294778,3
95479,3
792817,3
925447,2
403157,3
852306,2
624452,3
814707,2
534119,2
815805,3
584643,3
603751,3
830498,2
602896,3
157596,2
779808,3
189150,2
392529,3
167585,1
955277,2
407238,2
476829,3
780001,2
776859,3
955154,1
604696,2
969381,2
856822,2
1015081,2
789340,1
315733,3
183870,3
82364,2
438297,3
628695,1
201214,2
505147,3
498804,2
419390,3
578349,2
533251,2
988592,3
279210,2
649172,2
332490,2
532092,2
117606,2
371236,3
599944,2
654150,3
47758,3
938827,2
467418,3
954674,3
851159,2
74185,3
605124,3
1001369,2
558396,3
591706,2
229674,2
5391,2
1050391,3
12408,3
285253,2
226691,2
237128,2
181647,2
881468,1
169254,2
256252,2
536250,2
936725,2
441427,2
95341,3
198717,2
584797,2
151082,3
135076,1
627071,3
1037464,1
835173,2
317957,3
895128,2
290879,2
465951,2
315474,1
414900,1
995131,2
477765,2
913306,2
994835,2
777713,3
345852,3
900772,2
1016742,2
769075,3
839406,3
38793,1
978255,2
27833,3
550948,2
593984,2
166530,3
363592,2
677025,2
433600,1
1018165,2
240082,3
452710,2
228912,2
366919,1
76319,2
278718,2
321758,2
179088,2
171537,2
738279,2
687134,3
900325,3
18424,2
324451,3
853433,2
975527,2
903869,3
123044,1
501677,2
870178,2
824924,3
879635,2
932340,2
1000616,3
129141,3
935132,3
22958,1
603215,2
638194,1
275843,2
345589,1
880108,3
731146,3
615746,2
195886,2
85921,3
442905,2
673017,2
394316,2
184417,3
229774,2
678267,1
379507,2
625650,3
123495,3
314333,2
148336,3
830676,2
749330,2
133145,1
960075,2
744252,3
798910,2
148083,1
357820,2
1704,1
509388,2
586052,2
318489,1
35494,3
111908,2
65936,3
41931,2
604722,1
428317,2
477880,2
643607,1
457786,3
435121,2
445760,2
718999,1
234740,2
297735,1
165602,2
627686,2
408939,2
594167,3
52020,2
324746,2
577253,2
930917,2
292231,2
98731,2
634772,2
844525,3
679033,2
148499,1
947047,2
245743,2
1030548,1
786304,2
343077,1
982053,3
358251,2
179448,2
121091,1
849724,2
348675,3
683003,1
452859,2
57188,2
710334,3
647720,2
965393,1
487854,2
975888,2
34634,3
925501,2
319329,3
668705,2
460302,3
643241,3
968962,1
886208,3
367093,3
572222,3
8005,3
172505,2
141149,2
1018369,2
675882,2
312629,2
795131,3
107037,3
385656,3
414025,2
583917,3
881458,3
733449,2
96678,2
101648,2
923601,2
504788,2
200243,2
1034956,2
261634,2
769990,2
469406,2
875465,2
599095,2
674591,3
596738,3
874219,2
913999,3
518026,3
13013,2
278620,3
8014,2
325231,2
307974,3
564595,3
508092,3
376084,2
442931,2
925672,2
700243,2
256041,2
740446,1
679795,2
891359,1
392323,3
245125,2
841856,2
519404,2
988833,2
611081,3
754558,3
975112,3
287944,2
474514,3
875133,3
148304,2
167061,3
833221,3
799491,3
339067,2
14433,2
999247,2
715245,3
585713,1
678929,2
731619,3
381001,2
152351,2
425686,3
475949,2
92707,1
451955,3
886838,2
228529,2
100883,2
120802,2
88564,2
654265,2
296861,2
654461,2
17306,2
954448,3
624439,3
356051,3
225567,2
907882,1
1004639,2
697695,2
188495,2
480013,2
263406,1
853394,2
848226,3
581059,2
203009,2
430608,2
906668,3
250286,3
694339,2
259923,2
517915,3
1003588,2
573140,2
335535,2
782251,2
727320,3
740374,3
609112,2
48170,2
610348,2
106293,3
804618,1
452405,3
1034918,3
976816,3
37683,1
537001,2
44352,2
572822,2
923676,1
778323,3
458003,3
128913,3
73499,3
138463,2
411945,2
490171,3
717059,1
271767,3
762785,1
414713,2
271166,2
961764,2
281551,2
685186,3
689897,3
103790,2
989478,3
974247,3
1013029,1
522982,2
863673,1
95231,3
1037117,1
764698,2
951470,2
171023,2
276280,2
723823,3
333447,2
1004980,2
340837,2
324180,3
676424,3
492773,2
189493,2
425181,3
660402,2
306785,2
496132,3
609080,3
204288,2
713560,3
864840,2
802415,3
187539,2
933984,2
416177,3
539630,3
982050,3
212411,2
580655,2
127315,2
583429,3
831514,2
315570,2
852924,2
993481,2
168709,2
951055,3
574139,2
881681,3
771631,3
67619,2
119856,2
153354,3
596375,2
348282,3
747800,3
872972,2
163028,2
110186,1
341864,3
338501,2
786006,3
711380,2
807559,3
965271,1
10559,2
405969,3
817390,2
851439,3
584278,3
753889,3
522559,1
359620,2
59523,2
905475,3
633527,1
599427,2
877367,3
540073,3
757869,2
957739,2
865326,2
400430,3
995552,1
265042,3
721149,2
423130,2
516241,2
42146,2
223430,2
1013902,2
632938,2
957080,2
579128,2
302801,1
167472,3
536335,2
807712,3
100293,2
602537,2
500528,2
751479,2
618645,2
597558,2
533319,3
171453,3
829495,2
164008,2
812200,3
256988,3
727148,3
706739,3
27282,2
384366,2
700630,2
627537,3
929809,1
349463,2
730967,2
410151,3
65461,2
709028,2
807271,3
950553,2
394128,2
432115,3
484711,2
249223,3
880051,2
395329,2
872663,3
648487,2
478379,1
495306,2
920608,2
521309,2
689548,2
691620,2
880846,2
998454,2
38787,3
781589,1
822228,2
531590,3
1023158,2
988663,2
33221,2
385933,3
281437,2
775179,3
296320,2
322030,3
747454,2
905140,1
950014,2
823284,3
901261,2
498962,2
132907,3
174915,2
87620,3
1005652,1
196958,2
522958,2
996472,3
311801,2
90134,2
135299,2
424140,3
453277,2
613920,2
240952,2
262927,1
926565,2
424515,2
442332,1
782994,2
441039,3
154571,3
283523,2
638877,2
115562,2
907697,2
877925,2
449510,3
565404,1
357011,2
260654,2
393528,2
664132,3
316523,3
626293,2
905695,2
570838,3
952872,1
767543,3
256087,2
18636,2
969493,1
342566,2
711758,2
589373,2
172873,1
250121,3
604867,2
825994,2
796345,3
83305,2
279,2
1005927,2
574594,2
546221,2
949359,2
520685,2
108246,2
643266,2
423380,2
200744,3
166500,2
468130,2
91011,2
646723,2
878545,3
1033735,1
769230,2
96291,2
604207,2
367499,2
228362,2
501277,3
778136,2
844301,2
233421,1
759811,2
486927,2
417227,2
229424,3
764532,3
3986,2
771129,3
565081,2
984444,3
56499,3
603682,2
746412,2
672559,2
768142,1
578747,2
336686,3
491331,2
921939,2
925670,2
22583,2
384642,1
725084,3
456675,3
578970,3
704592,2
375795,2
672644,1
140691,3
743025,3
348527,2
577429,3
457361,2
949595,3
186292,1
907605,3
962213,2
309092,2
944877,3
680100,2
614153,3
140587,2
1032185,2
898922,2
997724,2
139101,3
659377,3
921705,2
682715,3
1016615,2
305428,3
643225,2
918718,3
114982,3
190263,1
130718,3
502414,3
104707,1
5484,2
394615,2
924094,2
985330,1
1044341,3
376373,2
694948,3
851344,3
849166,3
572346,2
386138,3
79187,2
506215,2
117887,1
52642,1
1008585,2
870978,2
228532,1
371041,3
911252,1
945390,2
807153,2
529935,2
830573,2
625326,3
137206,2
30083,2
69835,2
435151,2
1029134,2
707290,3
494679,3
896740,3
995406,2
82164,2
378838,2
147651,1
938810,2
875208,2
314520,2
727319,3
267449,2
722056,3
751483,2
588398,2
851628,2
108431,2
192271,2
232696,2
645963,1
208902,2
279474,3
750362,2
330120,2
338127,2
343290,2
384621,3
505164,2
970464,1
181746,2
511340,2
70076,2
299212,3
838369,3
382218,2
1003026,2
84146,2
554352,2
431310,2
793719,1
925304,2
580516,1
878513,2
380425,3
816048,2
683034,3
717748,2
547722,2
370118,3
926651,3
52653,2
205445,2
713085,2
830433,1
263709,3
507690,2
844439,3
848336,2
491032,2
810215,1
179536,3
952744,2
745789,1
122828,1
774473,3
413371,3
922397,2
66379,2
638923,2
297894,2
526367,2
240865,2
515444,3
850323,1
12104,2
49055,3
770753,1
883790,2
269969,3
112236,2
111402,2
826318,1
159141,3
602974,2
854061,1
998538,2
944880,2
450396,2
17609,1
652573,2
517467,3
888630,2
201644,2
597496,3
426729,2
684041,1
1039050,3
17379,2
1043589,2
394368,2
797817,3
194678,1
936465,2
985007,1
109892,2
676545,2
591661,2
749270,2
556634,3
670284,2
18451,1
213225,1
261704,3
301343,3
145139,3
357891,2
704660,2
912044,2
328597,3
154029,2
399953,3
787650,2
979756,2
21729,3
371106,2
209350,3
40291,3
218457,1
207074,3
60556,3
525631,2
256824,2
190395,2
629676,3
675038,3
151203,2
10578,1
29345,3
565707,3
916227,1
731885,2
552951,2
810205,2
1026109,3
642231,3
1030851,3
841217,1
537350,2
106492,1
215762,2
677348,2
169776,1
819241,3
5122,2
286764,2
475581,3
226952,3
659898,3
823698,2
777032,2
282564,2
1049178,2
927488,2
613912,2
456283,2
254239,3
519568,2
42586,2
228561,3
667733,2
198787,2
215226,2
662429,2
682420,2
455024,3
238396,3
138579,3
240470,2
628230,2
280697,1
767235,3
701832,2
821297,2
1012094,2
216992,2
903865,2
692198,2
286234,2
797278,2
541436,2
42358,2
181790,2
784737,2
747397,3
865718,3
1026897,2
418643,2
642146,3
339762,3
852000,2
610263,3
669979,1
638724,3
799411,2
23639,1
885857,3
752525,3
790126,2
366855,2
57259,2
902600,2
94565,3
26853,2
434084,2
638739,3
766697,2
465976,3
526294,1
1007391,3
1036692,1
287922,1
514529,2
658343,2
811352,3
643199,2
665321,3
71067,2
73420,2
277606,2
904663,2
62032,3
573506,2
581413,3
29393,2
369480,2
11290,2
782052,2
568003,2
280373,2
1000446,2
962166,1
585826,2
145470,1
901602,2
30641,2
231702,2
686665,3
230289,2
1036531,2
1023729,2
816701,3
100582,2
143397,2
27430,1
261458,2
94794,3
470924,3
471309,3
139610,3
441462,2
756683,2
239532,2
312377,2
75065,2
502823,2
1008399,1
27779,2
638086,2
359256,2
599867,2
719341,1
304131,3
946446,3
630077,2
989120,2
50325,2
262780,2
964747,2
359388,2
159454,2
994650,1
929324,2
561908,2
224633,2
842792,3
467415,3
735274,2
174080,3
856543,2
954846,1
603422,2
700288,2
262925,2
845133,2
582607,2
660164,2
425732,2
799519,3
442728,2
974163,3
712303,2
836286,1
723633,1
74972,2
209298,3
953077,2
154579,2
785257,2
788125,2
533141,2
694718,1
269430,1
867181,2
518267,2
590652,3
181792,2
297239,3
27644,3
546314,2
909956,3
743506,3
942267,2
9732,2
725976,3
574282,3
934348,2
393914,2
768698,2
799450,2
1010766,1
250026,2
336462,2
58087,2
612775,2
1052270,2
214056,3
739907,2
875565,1
415271,2
332045,2
622896,2
1031952,2
501954,2
649717,2
1014969,3
912736,3
79919,3
829411,3
113342,1
281603,2
8780,2
779952,2
806032,1
320725,2
268752,2
1000593,2
1001162,3
942622,3
840619,1
200154,2
845684,2
846450,2
26778,3
451028,2
694208,2
815259,2
495917,2
439179,3
862294,3
790258,3
558808,2
873921,2
90408,2
412791,2
917738,2
414254,2
680966,3
735353,2
131490,2
593040,2
346097,2
723778,2
858192,3
50567,2
832799,2
42333,3
824195,1
498709,2
39941,1
284416,2
700627,2
375551,3
735425,2
474108,2
913184,1
1020501,3
112795,2
513732,2
857824,1
138494,2
773513,2
857781,2
551084,3
416531,2
1005018,2
640362,3
42081,3
983797,2
934994,2
218061,2
800771,2
655386,3
690793,3
460829,2
247624,2
782874,3
878715,2
474977,3
717317,2
826305,2
777871,2
795845,3
80983,2
905551,2
140506,2
330795,2
870335,3
496163,3
491027,3
1017994,2
770376,2
822553,2
404959,2
750108,3
820835,2
845938,2
126718,3
960574,3
446015,2
303309,2
315536,3
418684,2
455781,2
814826,2
379838,2
746014,3
342129,3
492402,2
367783,3
847996,2
802999,2
992475,2
549639,2
695296,1
336387,2
244553,2
131411,1
722535,2
46571,2
961934,1
234304,3
803037,2
553615,2
903744,2
126346,3
590613,2
621072,2
880179,2
942090,2
39462,1
277389,2
1001026,2
119467,2
222721,2
336567,3
614794,2
912799,2
486908,2
199767,2
352556,2
508131,2
426006,2
215124,2
280783,1
917852,2
289053,3
474075,2
309263,2
552533,2
808103,3
994221,3
881196,2
396167,2
605799,2
79083,3
270369,2
821162,2
646148,3
6604,2
31325,2
435607,3
973002,1
661937,1
933796,2
366829,2
177554,2
382709,3
394219,2
398996,2
824221,1
26194,2
538237,2
440764,3
951139,1
461236,3
250607,1
1030119,2
407287,2
179866,2
441432,2
182744,3
599033,2
361833,2
227661,2
791727,1
266013,2
1036340,2
679401,3
609049,3
891732,2
213143,2
884584,3
379698,1
38617,3
886930,2
364764,2
1016366,1
38785,2
234453,3
805555,3
568364,2
970007,2
449879,1
78658,2
151107,2
642833,1
668937,2
662976,2
853078,1
644438,2
997764,1
899910,2
575363,3
189192,3
38605,2
559955,2
191706,3
808622,2
734787,3
46617,3
738128,1
570663,2
499060,2
76084,2
627629,2
1003734,2
766598,3
1032311,2
145494,2
194028,2
330657,3
132838,2
751000,3
405096,2
750284,2
873419,1
421935,2
172470,1
915273,3
865148,2
1051835,2
474980,2
231413,3
330671,2
638272,3
393450,2
111850,3
983964,3
830445,2
986227,2
204565,3
545937,3
23144,2
735561,1
812234,3
974438,3
610628,1
428951,1
783894,3
656047,2
432536,2
593914,1
683669,2
575274,2
177283,3
424380,3
226068,2
358936,3
975931,3
898017,2
607793,3
594042,3
380395,3
392183,2
299253,3
889476,3
424365,2
857815,2
232611,2
764499,2
930162,2
409028,3
923047,2
733107,2
1006902,1
148019,2
147766,3
818577,2
853098,3
339897,3
960681,3
611916,3
48730,2
74207,3
444446,3
560295,3
513899,1
441847,2
577767,2
285336,3
184195,2
64259,2
1038697,2
307868,3
627441,2
677939,2
292056,2
202111,2
720538,3
387744,2
630674,2
406510,2
1018383,2
780114,1
425259,2
351421,2
561810,3
814157,3
772186,3
346848,1
436237,2
424716,3
721412,2
656560,3
450338,2
1046610,2
691764,2
828213,2
497713,2
338255,1
564946,3
404359,1
472998,2
530896,2
244390,2
970563,2
1005525,3
90023,1
453589,2
889856,3
134327,1
122435,2
410711,2
18758,2
1032037,3
578404,3
123320,2
754683,1
529099,3
947234,2
733123,3
219157,2
334954,2
1032747,2
454147,2
526498,2
874177,3
843964,3
536120,2
732748,2
734558,1
274865,1
153412,3
585695,3
599441,2
516944,3
685416,2
819798,2
646016,2
841190,2
188283,2
936637,3
796834,3
924866,3
202266,2
720712,2
659797,2
53288,2
746463,1
95382,2
929875,2
920579,2
982138,1
643828,3
324190,3
1037186,2
272937,3
842362,2
107047,3
583210,2
218763,3
843720,2
672657,2
328895,2
421640,2
15542,3
466044,2
20544,2
408057,3
594152,1
602844,3
199486,3
761572,2
922959,2
179684,3
173173,2
1041087,3
1001897,2
296721,3
746793,2
858847,3
865475,2
257915,2
856304,2
707168,2
114370,2
307169,3
858289,2
741360,3
382842,3
738203,2
231171,3
1015995,3
251898,2
748605,3
1033947,2
820256,2
784640,2
627815,3
326724,3
1025496,3
172191,3
992572,2
52437,2
17419,1
648336,2
672443,2
876003,2
256282,2
169868,2
750384,3
926271,1
28891,1
691584,2
661212,2
576181,3
64541,2
173504,2
710176,2
745733,3
385991,3
7726,2
213756,3
442164,2
511409,3
303863,2
351587,3
90383,2
171281,2
515178,2
187961,3
332390,1
590128,2
99484,2
817251,2
681078,1
1014567,1
16257,1
856811,2
367195,2
954896,3
206270,1
304694,3
540945,3
226652,2
137598,2
677140,3
638790,2
399656,1
375858,1
87281,2
852379,2
425302,3
686096,3
929929,1
635582,2
110242,3
327347,2
438369,3
1036333,2
13754,3
649622,2
58620,3
791280,3
14022,3
783938,2
863406,1
319745,2
418651,2
1014736,2
906044,2
776169,3
645610,2
388464,2
259909,3
1023083,2
447292,2
487370,3
171429,2
438354,2
974723,2
262613,3
623742,3
628030,2
305041,3
422838,2
339189,1
347465,3
971738,2
895122,2
49880,2
316867,2
677384,1
535750,3
654158,2
183719,3
1037054,2
878746,3
624748,3
411925,2
115930,3
999959,1
513654,2
1036539,2
637092,2
188974,3
185714,1
653945,3
298571,3
364609,2
943784,2
765319,2
428830,2
839706,2
342773,2
774219,3
734612,2
43331,1
903429,2
597942,2
1036473,3
539637,2
1041000,2
240895,2
261899,2
454694,2
603628,3
42720,3
865686,2
489272,2
626492,2
56334,2
309533,2
18736,1
565467,1
754609,2
262430,1
775551,2
587554,2
94714,2
45044,2
346946,2
591477,2
588044,3
482066,2
41254,2
555493,2
501187,2
190373,2
881262,2
58017,2
550381,3
11201,3
976970,2
517886,3
526906,2
925059,2
768054,2
509929,3
70844,3
373613,2
649060,2
514552,2
672028,2
1000402,2
985918,2
856946,3
121693,3
394009,2
668204,3
1010585,2
720238,2
591963,3
554498,2
317660,2
679281,2
869428,2
118367,3
59909,2
101359,2
397050,2
940443,3
694494,3
868144,1
316615,3
294161,2
527624,3
541158,2
177517,2
394244,2
137163,2
374437,2
720151,2
748891,2
789836,1
451360,2
183247,3
1043327,2
51883,3
797176,1
12144,3
1023004,2
1021671,2
955249,2
163025,3
371016,2
477728,2
490244,3
818887,2
377816,2
380618,3
541883,3
192966,2
895818,2
671936,3
343732,1
984668,2
847933,3
647486,1
382481,2
587246,3
66007,2
97565,1
278440,3
626826,1
76591,3
503987,3
373057,2
229816,1
326892,2
109332,3
302992,2
372113,2
481308,1
1021456,2
272647,2
353478,2
42466,2
366728,2
328588,3
551405,2
75252,3
585268,3
984572,2
860883,3
490733,2
779333,2
259678,2
486651,2
754056,3
752367,3
1023817,2
22018,2
218219,2
27636,2
188219,2
1021256,3
699192,2
1010950,1
998714,2
629720,2
434743,3
929352,1
483693,2
146831,2
419410,1
950141,2
453638,2
688532,1
127949,2
78544,3
364276,1
290555,2
73206,3
933069,2
467192,3
413237,2
192192,2
705420,3
160520,2
749813,1
924738,1
14671,3
1005210,1
80270,3
921579,3
811857,3
48192,3
684627,3
172008,2
506132,2
492313,3
29546,3
402303,2
525165,2
387684,1
991728,3
1051076,3
999158,2
295547,2
670549,2
530074,2
20521,3
686868,2
611253,1
78620,2
542064,2
981662,1
39285,3
303979,2
552924,3
803014,2
1021974,3
158632,3
908080,2
429939,2
455605,2
47905,2
633226,3
974388,2
898897,3
130811,2
736577,2
933771,2
676643,1
1026662,1
381208,3
414821,2
577520,2
380063,2
672773,2
404647,1
227639,2
84893,3
266142,3
135487,2
369625,2
303578,2
515054,2
127006,3
69893,2
199514,3
170589,2
807941,3
1020914,2
400056,2
542647,1
929361,2
271454,2
364732,2
511636,1
441637,2
633380,1
7594,3
572350,2
859501,2
687173,2
480278,2
767811,3
2660,2
966261,2
539171,2
160449,3
506161,2
784460,3
368244,2
569272,3
724076,2
207682,2
1049295,2
297111,2
302640,3
953160,3
668361,2
643396,1
834127,3
424672,2
63798,3
927651,2
932321,1
249334,3
504435,2
551646,2
981020,2
432027,2
963575,3
889623,1
789635,2
689223,2
724948,3
133566,2
945699,1
892729,3
823132,2
1030753,3
396716,3
942192,3
15846,2
538046,2
450654,2
348931,2
267477,2
340339,2
358740,2
354928,2
996877,2
549489,2
988181,3
535188,2
422326,2
920315,2
842355,2
914198,1
639633,3
821477,3
183789,1
635396,2
433354,2
279055,2
603954,2
87166,2
1001944,1
319083,3
2013,2
816162,1
720811,2
230279,3
300589,2
111581,2
50288,3
939015,2
56754,2
82981,2
867633,3
31141,2
410608,3
957725,2
580417,1
853042,2
947150,2
924055,3
333166,3
280840,2
501582,3
343094,2
66490,3
15129,3
1000188,2
351974,3
702464,3
283769,2
553018,2
799933,3
290546,2
120015,2
924305,1
588772,2
952530,2
252960,2
248813,3
898769,2
1028650,1
357121,2
124335,2
833932,2
98115,2
352744,3
772614,2
308228,2
235718,2
546839,2
783996,2
733180,2
377618,3
855147,1
161497,3
790702,2
86636,2
741446,2
134906,3
279975,2
2281,2
875743,1
99979,2
1047303,2
1036249,2
77707,2
781133,1
395011,2
482325,3
880225,2
722948,2
918261,2
813790,3
831046,2
871329,2
57298,3
162427,2
187066,2
533885,2
566007,3
694185,2
555628,1
836091,2
764355,3
830868,2
803250,3
116930,2
373990,2
77589,3
206387,2
319043,1
619715,1
710603,3
358993,2
476492,1
258143,2
299310,3
459195,2
884400,3
127250,1
892683,3
194810,3
913670,2
389379,3
486664,2
624911,2
404463,1
307375,3
632063,3
684603,2
300142,1
304315,1
247969,2
1000793,3
1040252,2
700948,2
901839,1
528929,3
976542,2
602929,2
723538,2
138081,2
571632,3
58928,2
770480,2
630060,3
470929,2
335024,3
585792,2
448585,3
107455,2
501452,2
962708,3
80771,3
946339,2
760743,3
1004189,2
373538,3
1023220,1
151091,2
521962,2
32003,2
730225,2
417393,2
50944,2
433365,2
289461,1
873966,3
738435,2
961725,2
425439,3
230270,2
1007012,2
945374,1
767864,3
278495,2
1049449,2
455061,2
352076,2
499443,1
121485,2
532219,2
115943,1
1013362,2
94365,3
610225,2
886580,3
412294,3
553147,2
914875,2
450956,2
1047256,2
734248,1
638121,1
125188,1
916284,2
1038534,2
852331,1
925600,1
377269,3
132272,2
498558,2
262294,2
1004471,1
1008929,3
34777,2
48833,3
947471,1
452651,2
296827,2
227129,3
1025336,1
140803,3
697573,2
891431,1
860798,2
25999,2
572871,1
63479,3
181131,2
519938,3
567122,3
9169,2
945486,2
71022,2
1022351,2
64247,2
359177,2
215111,3
64194,2
808264,2
176163,2
622707,2
881349,3
126135,2
37468,2
207734,3
752335,1
266957,3
50082,3
1028077,2
107468,2
90710,2
789133,2
306276,2
1006908,2
228040,3
240353,2
926,3
455755,3
59265,3
511146,3
70017,2
197186,2
818136,2
726401,1
98576,2
564520,2
459140,2
945137,1
57555,2
758045,3
769123,3
759819,2
785847,3
126716,2
90511,2
1007322,1
672480,2
572511,1
476188,1
10301,3
664912,2
123809,2
251540,2
250401,2
877892,2
450496,3
566712,3
1046607,3
436005,2
580374,2
222664,2
608763,3
652352,2
1012936,1
504848,2
642151,2
758737,2
928489,1
661293,2
558711,3
1019667,2
68097,3
181588,2
96385,3
211968,2
797233,1
1019116,2
333549,2
232211,2
50525,2
441127,1
536883,1
193627,1
780860,2
312298,3
322493,2
990864,3
332529,3
868126,2
989886,3
939659,3
12768,2
864160,3
674341,2
819067,2
583884,2
211971,2
93910,3
929866,2
248842,1
1028373,2
457352,2
16831,2
280305,2
270220,1
610893,1
143769,2
559718,2
426462,2
290581,2
40587,3
934115,2
962003,3
796692,2
650358,2
64825,2
195479,3
592396,2
630814,2
369131,3
864964,2
839264,2
683662,2
168503,2
686658,2
26783,2
94652,1
136993,2
606985,3
802266,2
769071,2
827471,2
916442,2
887610,1
247263,3
786280,2
253220,1
632506,2
964960,3
228331,2
883400,2
866470,1
745050,1
476173,2
979448,1
794952,2
861406,2
885084,2
632019,3
932290,1
896882,2
1046267,2
31556,2
158831,2
937985,1
124645,3
516973,2
674144,2
834328,2
544775,3
191548,2
281723,3
165902,1
742285,3
399220,1
337516,1
855642,2
855275,3
600401,2
799706,3
153592,2
633981,2
972195,2
8798,2
888806,2
599430,2
462170,3
285137,3
689263,2
86923,2
221781,3
768781,2
894185,2
408384,3
682503,2
727783,2
637518,3
256107,2
451279,3
121130,2
830585,2
74466,3
853961,2
3576,2
9487,2
980635,2
551250,2
390556,2
845802,2
357830,2
551357,3
968586,3
557397,3
1020310,2
54791,2
850014,3
103146,2
916510,2
409350,2
905441,3
185149,3
50266,3
578986,3
648991,2
41031,2
200899,3
602158,3
283670,1
804434,2
1035778,2
67631,1
170125,2
965071,2
812440,2
118932,2
499026,2
187076,3
39321,2
887467,3
14212,3
461932,2
949250,2
992582,3
464635,2
27530,2
504746,2
383184,2
831674,2
169651,3
708074,2
916344,3
777947,2
151623,2
242801,1
647029,2
429268,3
928533,2
269996,1
139785,2
206940,2
89914,1
489910,3
306063,3
348258,2
1032880,2
1036003,2
32592,2
393899,2
663201,2
798078,2
565159,2
239007,2
195163,2
443942,2
873094,3
970143,3
220408,2
985753,2
821490,3
642733,3
656729,2
701597,3
881823,2
484466,2
438707,2
466477,2
408819,2
555262,2
1038082,2
603851,2
645108,2
143220,3
868203,3
272783,1
80133,2
679479,3
367206,1
145391,3
989427,1
566426,2
579042,2
850805,2
937597,1
336657,3
463537,2
450660,2
660240,2
843214,2
392429,2
415733,2
747544,2
221181,3
284323,2
778513,2
684237,1
804823,2
693452,2
45928,3
84218,2
542605,2
204449,2
669581,2
130726,2
1008931,3
353748,2
789433,2
173789,2
185069,3
801888,1
911483,2
703922,3
227846,2
804595,2
470709,2
31541,2
689963,1
214295,3
744615,2
786970,2
1038046,3
246261,2
776167,3
624288,1
901588,3
221294,2
896700,3
72338,1
205863,2
168664,1
877015,3
562736,2
365367,1
577029,2
201654,3
768176,2
681048,3
901537,2
89221,3
551474,2
225587,1
818544,3
445257,2
117425,3
742193,2
830462,3
584412,2
455712,1
909659,3
119855,2
664816,2
998673,2
284263,3
614297,1
956394,3
288986,3
436810,1
904411,2
68569,3
147440,1
919692,2
233820,2
155793,2
250330,2
55022,2
1032466,2
404425,1
336290,2
652944,3
965969,2
86534,2
1019674,2
89063,2
689050,3
528490,2
215248,3
968069,2
161687,2
35810,2
944753,2
160614,2
773844,1
245946,3
8656,2
164819,3
418424,1
341049,2
308819,2
709089,1
1039938,2
859436,3
438759,3
944585,1
487160,1
836053,2
711693,1
947941,2
7181,3
257034,3
692792,2
331136,1
314637,2
542077,2
212442,1
380827,3
529096,1
815075,1
690907,3
153191,3
278806,2
919863,3
350037,2
694878,1
771611,2
646793,2
973595,2
963445,3
961573,2
746867,2
987133,2
760322,3
434727,1
191607,3
479060,2
386968,2
200709,2
837909,2
337479,2
14391,3
397438,3
804166,3
357705,3
1002999,2
696290,2
1033423,1
969352,3
485679,2
320149,3
336530,3
978945,2
994144,2
477783,2
314245,1
216448,2
487492,2
78291,2
327488,2
520770,2
455603,2
569384,3
749129,1
336185,1
806734,1
902340,2
565625,2
178239,2
348508,2
275543,2
942672,2
438343,2
31683,2
919948,2
164570,2
121380,3
961329,2
50833,2
213370,2
596510,2
986752,2
537006,2
235694,2
272965,2
863540,1
167760,3
640982,3
63800,2
792987,3
700211,3
521830,3
807056,2
318447,3
500969,2
801154,2
288307,1
395732,2
803241,1
913081,1
328700,1
271549,2
1017501,3
428933,2
811450,1
314111,1
533935,2
164797,3
1022238,2
1049554,2
923363,3
733308,2
733212,2
593497,2
1026751,2
271311,2
800090,1
280349,2
250728,2
967238,2
410547,2
879961,1
215591,2
225722,2
718714,3
695681,2
584366,3
836751,2
490734,2
251624,1
1047891,3
554836,2
1017936,3
74718,2
716111,3
418271,3
189532,2
914920,2
8044,2
697735,2
530417,2
730511,2
784979,1
760180,2
552721,3
249608,2
818704,2
877387,3
711356,2
711238,2
390532,2
534805,2
114517,2
453840,1
978321,3
135896,2
447412,3
1011203,2
817499,3
722747,2
126028,2
405534,3
158847,2
788579,2
479471,2
168923,2
490108,2
716212,2
693205,2
855449,2
912229,2
903206,2
453879,2
542874,2
684305,2
12635,3
978959,3
123589,2
756524,3
495061,3
224484,2
277750,2
941504,2
994503,2
229289,1
293760,2
679382,3
620245,2
375610,2
950716,2
170212,3
350624,2
60035,2
955939,2
934693,2
793485,3
792945,3
758063,2
751044,3
770098,1
1011779,3
692538,1
333507,2
677938,2
401988,1
882834,2
