building_id,damage_grade
311497,1
403271,1
794088,1
2505,1
478859,1
496970,2
150493,1
600728,1
396889,1
895699,2
331354,1
191174,1
346459,1
917814,1
341867,1
992337,1
698886,1
377696,1
378099,1
455686,2
32337,1
373268,2
571412,1
458957,1
354822,1
364342,2
195760,1
1017189,1
187028,1
542878,1
1020424,1
244306,1
301884,2
880276,1
579314,1
162946,1
1018320,1
618650,1
888618,1
901269,1
90160,1
950076,1
445161,2
996061,1
405954,1
140415,1
416963,1
227899,1
871820,1
960319,1
966890,1
743255,2
534988,1
241468,1
555276,1
538794,1
138962,1
231966,1
408156,1
851253,2
428494,1
1040116,1
289410,2
519384,1
163612,1
728135,1
50246,2
1034470,1
682754,1
698052,1
630578,2
989734,1
908449,1
1048671,2
606738,1
740991,1
384350,1
267634,1
100577,2
513149,2
303061,1
740826,1
228701,1
1012298,1
40989,1
673591,1
860389,2
593965,1
934671,1
858407,2
173886,1
370809,1
708852,1
675173,1
1052057,2
774016,2
114283,2
754196,1
797105,1
306460,1
52033,1
807468,1
752235,1
751993,2
529504,1
173537,2
506804,1
382243,2
358679,1
134948,1
429472,1
327225,2
216356,1
128976,1
283174,1
196285,1
3089,1
195919,1
211742,1
429446,1
209454,1
293211,1
249664,1
438792,1
234951,1
1048963,1
294157,1
614922,1
820416,1
523161,1
262140,1
258836,1
26398,1
961020,2
933234,1
277532,2
993954,1
514672,1
500697,1
779902,1
217232,1
271785,1
1000634,1
126434,1
629532,1
181623,1
341429,1
647374,1
157330,1
244125,2
378390,1
171127,1
126496,2
522859,1
669657,1
554475,2
549819,1
846868,1
448949,1
518145,1
1051105,1
530285,1
523086,2
154613,1
988499,1
255964,1
603548,1
1028578,2
738441,1
535381,2
371718,1
46664,1
740515,2
16362,1
872024,2
595009,1
595333,1
944257,2
1023212,1
1010654,1
637031,1
174123,1
235778,1
872508,1
521809,2
42401,1
160934,1
141010,1
1038649,1
984866,1
768411,1
543647,1
708170,1
983212,2
386767,1
251328,1
866449,1
570275,1
600978,2
597969,2
610220,1
220096,1
272769,2
553739,1
520110,1
118746,1
770366,1
1035150,1
535361,2
334716,1
532318,1
722847,1
617007,1
466767,2
218984,1
527357,1
401083,1
6353,1
518172,1
596501,2
719299,2
655481,2
774708,1
780590,1
518019,1
131279,1
423912,1
454914,1
333696,1
720236,1
199227,1
355094,1
801321,1
352487,1
883597,1
562120,1
522754,1
868965,1
409922,2
338660,1
158736,1
403173,1
159089,1
700886,1
483026,1
281546,1
30558,1
981398,1
466002,1
649068,2
804764,1
744190,1
597387,2
286371,1
202954,2
860927,1
164878,2
447363,1
526358,1
14700,1
801147,1
752672,1
822521,1
562014,1
1000268,2
487119,1
514713,1
105633,1
980838,1
441384,1
596618,1
409554,1
841433,1
135621,2
638465,1
424333,1
477770,1
69185,2
868271,1
889854,1
221140,1
137962,2
903578,1
640206,1
896831,1
249228,1
379272,1
941509,2
1020142,1
82790,1
879612,2
192062,1
103065,1
542699,2
1026451,1
644746,1
756059,1
439248,1
476124,1
1030688,1
558155,1
107586,2
704172,1
624871,1
18571,1
591891,1
482834,1
610826,1
371170,1
928527,1
761462,1
532264,1
1006606,1
631005,1
897572,1
604928,1
894024,1
898723,1
808742,1
456885,1
416799,1
141058,1
197547,1
464576,1
618893,1
857161,1
240058,2
26167,1
827761,2
496803,1
125589,1
570457,1
862411,1
781636,1
477123,2
330355,1
691103,2
567737,2
924551,1
230885,1
931148,1
129310,1
1031796,1
982625,1
642086,1
107436,1
628412,1
854069,1
362874,1
751411,1
816853,1
1047972,1
987421,1
774490,1
1019348,1
936789,1
457598,1
559086,1
17446,1
524846,1
714695,1
771537,1
401207,1
842755,1
480484,1
58802,1
387921,1
61133,1
683948,1
979722,1
242692,1
594110,1
502592,1
416719,1
815110,2
371297,1
188033,1
947605,1
1049960,2
633836,2
100108,2
827945,1
410782,1
455902,1
907096,1
573925,2
87600,1
241473,1
1009004,2
354779,1
58446,1
482735,1
998124,1
1003039,1
624186,2
431866,2
771854,1
482022,2
630129,1
264914,1
628507,1
645177,1
419152,1
561630,1
709868,1
670586,1
823519,1
226069,1
846210,1
397278,1
511024,1
118091,1
443132,1
624846,1
51022,1
408586,1
392863,2
939626,2
871241,2
687346,1
131834,1
463404,1
124480,1
434572,2
546819,2
64996,1
79632,2
78942,2
67588,1
434569,1
257650,1
261469,1
714380,1
430909,1
1043780,1
700804,1
1002475,1
656333,1
456193,2
102314,2
556162,1
504469,1
346737,1
336581,1
578779,1
541264,1
389453,1
935986,1
1033516,1
960493,1
1000803,2
1046737,2
669541,1
802247,1
761505,2
529565,1
857786,1
843858,2
423658,1
277549,1
966150,1
582374,1
357860,1
600399,1
1049567,2
155298,1
876863,2
723006,1
82841,1
461992,1
535408,1
353526,1
760842,1
1022308,2
420319,1
22062,1
139084,2
249025,1
325967,1
134385,1
128240,1
558992,1
129205,1
346020,1
334491,2
535225,1
500551,1
984682,1
1048316,1
4230,1
182025,1
119125,1
950282,2
254397,2
1518,1
354771,1
113507,1
684051,1
953210,1
880207,1
669926,1
520162,1
777313,1
60367,1
217841,2
697324,2
13586,1
763861,1
115779,1
696773,1
91372,1
468745,1
341341,1
586262,2
863315,2
155876,1
582483,1
556431,1
700506,1
816960,1
646586,1
208265,1
10111,1
577737,2
15308,1
301706,1
242923,2
414137,1
954339,1
835116,1
326639,2
216518,1
272029,2
114576,1
69490,1
119843,1
734598,1
842996,1
60876,1
245251,1
647418,1
62329,1
863034,1
412083,1
404339,1
375162,1
669005,1
239016,1
715813,1
698010,2
532984,1
434443,2
426466,1
539178,1
885026,1
599504,1
646600,1
477112,1
982885,2
412347,1
730050,1
1038337,2
969203,1
822209,1
737027,1
232895,1
808661,2
521242,2
1024660,1
674596,2
685548,1
760965,1
384028,1
615019,1
553339,1
208887,1
112612,1
894751,1
695321,1
102738,1
105204,2
355152,1
236377,1
717721,1
11681,1
367227,2
738562,1
434184,1
119271,1
679194,1
310854,1
208063,1
396452,2
961912,2
398423,2
382245,1
501260,1
555895,2
1052438,1
471388,1
146404,1
844591,1
669309,1
238571,2
1015887,2
634996,1
81371,1
36425,2
649312,1
618656,1
408371,1
375732,1
42954,1
333440,1
646849,1
912064,2
686615,1
697794,1
795161,1
127261,2
556912,1
288712,1
382982,1
670928,1
714409,1
148084,1
543007,2
780765,2
568907,1
398249,1
311065,1
45366,1
259050,1
347325,2
234404,1
226721,1
283897,1
123831,1
616359,2
337659,1
676290,2
79759,1
986016,1
774501,1
54736,2
1022429,2
391026,1
349732,1
702745,1
731493,1
988505,1
121193,1
1042054,1
109022,1
834993,2
57591,2
665548,1
846712,1
652223,1
105613,2
893241,1
804580,1
285889,1
114735,1
637775,1
475322,2
1966,1
988185,2
502105,1
351434,1
444166,1
590824,1
50906,1
441408,1
541192,1
439254,1
771927,1
775440,1
452933,1
26403,1
503620,1
72648,1
397864,1
442032,1
318336,2
875621,2
723203,1
678782,1
277914,1
701840,2
132531,1
430925,1
399598,1
349598,1
373201,1
718302,1
907214,1
592919,1
1029444,1
808353,1
775727,2
664947,1
57433,1
410173,2
103669,2
976835,1
448859,1
529739,1
752199,1
779548,1
781363,1
75965,1
450448,1
495422,1
323996,2
630987,1
584441,1
758640,1
140312,1
17809,1
720094,1
877836,1
995672,2
217299,2
915450,1
484837,2
754311,1
278261,1
130328,1
178522,1
743993,1
451187,1
530549,1
861851,1
662474,1
625525,2
465271,1
959327,1
613054,1
501012,1
549333,1
773558,1
496193,2
420427,1
717281,1
109430,1
393591,1
450786,1
443595,1
730158,1
1045009,2
589395,1
458695,2
13079,2
715014,1
678795,1
961978,1
661994,2
360822,1
619260,1
865343,2
60822,1
968445,1
624624,1
171050,1
7655,1
110309,1
595854,1
996401,1
592469,1
712392,1
26290,2
951684,1
697840,1
448196,1
508886,1
117971,1
807232,1
680995,1
292262,2
302952,1
440090,1
583512,1
821499,1
999766,1
141737,1
812403,1
936399,1
312612,1
841256,1
618601,1
122785,1
203374,1
167263,1
225518,1
792569,2
127707,1
1017627,1
745429,1
20527,2
935681,1
720186,1
557154,1
74572,1
626900,1
925265,1
63680,1
960237,1
291350,1
498370,1
265859,1
86522,1
779232,2
278141,1
191720,1
653597,1
161333,1
2555,1
604456,1
855371,1
398934,1
192378,1
823378,1
460551,1
572556,1
592431,1
614295,1
215309,1
591327,1
479508,1
182028,1
205731,1
55329,1
730075,1
266815,2
345344,1
34456,1
1000954,1
586903,1
958869,1
847378,1
337536,2
858737,2
752844,1
888995,1
836107,1
899113,1
613417,1
231214,1
90343,2
754631,2
600835,2
262352,2
875765,1
776566,1
1052654,1
746898,1
210427,1
749616,1
443197,2
422921,1
130374,1
426796,1
95130,1
25761,1
938955,1
412958,2
419129,1
208766,2
844816,1
78090,1
265426,2
769491,1
511281,1
820426,1
364191,1
574415,1
349921,1
2149,1
625379,1
723142,2
1041904,1
749651,1
550149,1
35919,1
136296,1
705207,1
493062,1
776965,1
1027795,2
442453,1
93386,2
350369,2
728324,1
272230,2
345553,2
386979,2
86893,1
23969,1
90772,1
296665,1
791769,1
915804,1
832682,1
507332,1
247527,1
205595,1
254367,1
470492,1
29959,1
562747,2
520584,2
644486,1
870352,2
173064,1
855125,2
702597,2
3016,1
325833,1
11620,1
84377,1
684631,1
168459,1
1036987,1
460565,1
794058,1
231176,1
470879,2
366251,2
372424,2
1008295,1
833048,1
413235,1
446791,1
127907,1
765255,2
396278,1
410878,2
946197,1
600123,1
92641,1
974684,1
118759,1
254090,1
30688,1
729709,1
727751,1
212224,1
389249,2
179037,2
614763,1
1012635,1
567084,2
394512,1
774553,2
904926,1
116311,1
728477,1
898131,1
717443,1
378499,2
407487,1
384063,1
882655,1
905481,1
180737,2
998675,1
717923,1
691166,1
185197,1
257440,1
405079,1
53979,1
605493,2
774475,2
452372,1
544173,1
179442,1
1036972,1
983870,1
79922,1
494893,2
643497,1
287206,1
524063,1
663766,1
476225,1
790351,1
524485,1
651940,1
598568,1
519071,1
120570,1
884728,2
866797,1
270572,1
467656,2
160445,1
104614,1
786220,2
419351,1
450316,1
517331,1
693515,1
701444,2
1043310,1
300077,1
170983,1
366482,1
774534,1
106883,1
233149,1
618673,2
29129,1
802285,2
713128,1
206947,1
967547,1
18033,1
663581,1
265274,1
530212,1
293834,1
34080,1
459162,1
925377,1
827342,1
243161,1
853932,1
125521,1
88343,1
534532,1
888909,1
749047,1
846517,1
799922,1
484661,1
261354,2
30420,1
498119,1
58907,1
139287,1
855999,1
766651,2
308332,1
1026405,1
441517,1
917973,1
415480,1
882915,1
345739,1
953372,1
742248,2
491289,1
733910,1
629748,1
900482,1
282290,1
1022394,1
766361,1
1036137,2
370203,2
662462,1
101746,1
628480,1
857330,1
147735,1
416822,1
878735,1
536043,1
743996,1
473093,1
176653,1
93541,1
709754,1
982711,1
738929,1
976568,1
88940,2
796101,2
194663,2
162107,1
572620,1
713734,1
779127,1
652714,1
905843,1
89918,1
278611,1
323846,1
507124,1
957562,2
310379,1
171654,1
443093,2
745380,1
815936,1
1040542,1
78332,1
361500,1
522955,1
129719,2
327023,1
357964,1
619053,1
337452,1
733577,1
502179,1
734747,1
1031862,2
348298,2
24906,1
342554,2
827897,1
142464,1
676030,1
575954,2
996809,1
886980,2
321471,1
905879,1
458895,1
657583,1
25176,1
715683,1
390585,1
88621,1
597182,1
490915,1
516608,1
599952,1
817698,1
973143,1
921557,1
380812,2
229466,2
345332,1
1031655,2
86691,1
458240,1
890300,1
622898,1
94495,1
810274,1
917117,1
381362,1
882026,1
246452,1
683943,1
294581,1
104285,1
114437,1
95060,1
371034,1
490802,2
222002,1
640954,1
770240,1
730930,2
67581,2
365190,2
833261,2
899307,1
779714,1
597205,1
248998,2
454676,2
748126,1
982508,1
319042,1
99633,1
715441,1
436473,1
179958,1
912310,1
560830,1
633466,2
342860,2
488646,1
477874,2
454796,1
367005,1
135565,1
854408,1
268542,1
956090,1
238694,1
963080,1
438133,1
230154,1
383563,2
222395,2
787870,1
65563,1
956343,1
132167,1
514421,1
534766,1
988989,1
752058,2
679532,1
480385,1
622398,1
601406,2
853137,1
82486,1
942263,1
326977,1
464297,1
684915,2
466066,1
430610,2
37123,2
281431,1
744122,2
927049,2
303396,1
292521,1
533863,2
460015,1
613749,1
804425,1
405294,1
851362,1
481900,1
41419,2
527496,1
130094,1
152244,1
806663,1
326303,1
811104,1
180580,1
393855,1
199521,2
831293,1
998283,2
128110,1
911123,1
836256,1
436349,1
75082,1
655185,1
200317,2
461937,1
126971,1
1002849,2
423118,1
252465,1
229133,2
211624,1
1034194,1
696509,2
256143,1
713886,1
889326,1
506454,1
96979,1
7601,1
70878,1
677268,1
1019404,1
253165,1
572282,1
397521,1
716635,1
760119,1
83876,1
403208,1
1002933,1
42823,1
340713,1
349736,1
235089,1
552354,1
530166,1
646935,1
545924,2
543331,1
966159,1
675077,2
118994,1
450999,1
625574,1
265832,2
858570,1
408472,2
371371,1
492088,1
901317,1
15010,1
973626,1
286555,1
922501,1
546132,1
258451,1
532691,1
863253,2
1038221,1
989672,1
965842,2
800599,2
85381,1
642254,1
900126,1
795613,2
441398,2
116083,1
525803,1
905456,1
780551,2
986001,1
616912,1
676571,1
326403,1
949832,1
631610,1
642033,1
116184,1
874723,1
827772,1
416998,1
426968,1
36706,1
701602,1
584579,1
954170,1
959075,1
11337,1
309411,2
799180,2
120603,1
850357,1
696313,1
495327,1
207825,1
485462,1
166529,1
781171,1
10184,1
800749,1
1022698,1
262607,1
1025733,1
110957,1
125102,1
1029607,1
230226,1
739717,1
789456,2
877904,1
698068,1
967302,1
549482,1
750357,1
363449,1
945274,1
525001,1
1020175,2
225605,1
807747,1
895922,1
276426,1
568655,1
289231,1
469728,1
970692,2
38097,1
344533,1
509760,1
564098,1
718027,1
1015865,1
670495,1
863939,1
688830,2
467712,1
194073,2
267786,1
454319,1
119949,1
342012,1
660380,2
900397,2
961599,1
693878,2
418,1
263173,1
603667,1
715692,1
836350,1
860648,1
602031,1
835525,1
529540,1
549472,1
157069,1
99632,1
827452,1
431633,1
659144,1
371182,1
829609,1
722085,1
13007,1
618898,1
622930,2
12236,1
994380,2
408386,2
1038036,1
86115,1
438838,2
212929,1
1050659,1
296623,1
307751,1
947684,2
226307,1
519333,1
472646,2
833978,2
790949,1
553131,1
885891,1
837933,1
935154,1
982804,1
907705,2
229314,2
322768,2
539133,1
350810,1
900093,1
312766,1
853724,1
692914,1
597712,1
854434,1
589493,1
897814,1
28162,1
270954,1
928888,1
259710,1
218125,2
487312,1
717158,1
135582,2
1008421,1
208794,1
509651,1
390425,1
679810,1
611068,1
872915,1
650641,1
82688,1
208530,1
966638,1
548064,1
14844,2
859379,1
432614,1
548109,1
976987,2
953488,1
177505,1
1048153,1
1008388,1
700582,1
838629,2
639234,2
362721,1
588050,1
624862,1
190494,2
336979,1
188957,1
950470,1
618443,1
130822,1
1052102,1
358602,1
521240,1
71782,2
510133,1
678022,1
439064,1
551782,1
215731,2
547678,2
754955,1
223451,1
68010,2
1000282,1
806850,1
246082,1
116303,1
363393,1
484480,1
143424,2
533392,1
801584,2
48909,1
537193,2
326594,1
957863,1
393582,1
253586,1
865735,1
912628,1
929089,1
918898,1
101901,1
928653,1
144097,1
316105,1
727035,1
915913,1
270286,1
125373,1
278615,1
958942,1
519610,1
131723,1
176518,1
752591,1
989233,1
540031,1
528659,2
605070,2
81410,1
844494,1
380150,2
121425,1
652602,1
413404,1
491627,1
835213,1
477936,1
432651,1
154400,2
424547,1
767173,2
60752,1
138555,1
615661,2
896343,1
146400,1
600038,1
999299,1
156239,1
1034457,1
917978,1
536658,2
255154,1
262380,1
326451,1
949199,1
107711,1
742497,1
302631,1
1041547,1
391864,2
895734,1
373957,1
991494,1
241727,2
990804,2
440719,1
412821,1
446854,1
741000,1
864186,1
899802,1
1016843,1
884333,1
1048724,1
244071,1
922331,2
877094,1
984490,1
954596,1
148627,2
1051028,2
110889,1
1034493,1
734178,1
812249,1
343652,2
815857,1
21125,1
831292,1
982910,1
67504,1
758813,1
241428,1
201311,2
840180,1
957563,1
509484,2
858899,1
1028957,1
558768,1
91808,1
375406,2
622892,1
71637,1
13737,1
561174,1
48296,1
928896,1
593429,1
127447,1
328883,1
307371,1
565799,1
922215,1
177326,1
927474,1
414646,1
758835,1
488998,1
331148,1
772632,2
28359,1
381572,1
939926,1
92315,1
200280,2
37290,1
52101,1
125689,1
528848,2
710827,1
774420,2
907452,1
188515,1
600102,1
245435,1
695906,1
583167,2
385427,1
852196,1
184764,1
429449,1
123440,1
743036,1
866608,1
757360,1
914266,1
115847,1
997434,1
492399,1
994684,2
677497,1
190070,2
271749,1
614081,1
332771,2
565996,1
497429,1
780539,1
508028,2
952364,1
624435,1
991746,2
242051,1
310567,1
872896,1
469227,1
472080,1
928990,1
345336,1
745159,1
711164,1
944246,1
1027638,1
822090,2
843205,1
827014,1
499184,1
411303,1
169934,1
496250,2
382248,1
800638,1
491487,1
534488,1
967853,1
610959,1
766760,1
818113,1
1040913,2
423492,1
865481,1
349570,1
221118,1
764706,1
884077,1
786261,1
1001967,1
323899,1
927645,1
707757,2
157537,1
144589,1
713426,1
743468,1
29463,1
202530,1
538933,1
354518,1
404128,1
82375,1
865308,2
704997,1
303606,1
304142,1
276572,2
323721,1
454811,1
395002,1
925810,1
522598,1
888479,1
41934,1
367079,2
276888,2
200318,1
1026266,1
692481,1
129378,1
48923,2
897345,1
758943,1
823662,1
148808,1
976400,1
817376,1
937382,1
1024926,1
503386,1
615033,1
143744,1
977936,1
985779,1
1050949,1
847724,2
574470,1
314403,1
157172,1
300289,1
538379,1
729109,1
281495,1
182156,1
169621,1
633741,1
655788,1
816569,2
307673,1
361509,1
1022828,1
268268,2
44198,2
37889,2
165799,1
925496,1
471249,1
248851,1
622818,1
80850,1
569554,1
142551,2
204443,1
452123,2
105382,1
552930,1
413163,1
272927,2
747274,1
64020,1
442700,1
319967,1
432658,1
337375,1
331958,1
503031,1
35773,1
222110,1
163778,1
711399,1
9696,1
904165,1
423434,2
68282,2
725174,1
771982,1
771948,1
201019,1
386788,1
253837,1
649379,1
144214,1
680774,1
887200,1
611683,1
422145,1
373099,1
668847,1
342542,1
594895,1
740950,1
572703,2
473222,1
782858,1
514338,1
824810,1
574420,1
179459,1
1011088,2
456825,1
1014964,1
614012,2
268852,2
241908,1
460114,1
1038476,2
613079,1
182898,1
410682,1
404429,1
916931,1
95756,1
571991,2
214156,1
343503,1
841723,1
797372,1
494883,1
852928,2
642250,1
64705,1
461883,1
274326,1
1224,1
444254,1
943999,1
1039720,1
1012802,2
533252,1
328178,1
628966,1
271055,1
520012,1
606394,1
843300,1
132864,1
578290,1
731745,1
908346,1
747549,2
595811,2
94160,2
1039231,1
175894,1
30556,2
635226,1
576184,1
972313,1
47702,1
102398,1
1031616,2
253605,1
783431,2
469804,1
535825,1
18611,1
716539,1
1023047,1
825897,1
139598,1
594653,1
567660,1
975120,1
960414,1
927054,1
132248,2
781489,2
1014889,1
1021829,1
30117,1
285844,1
911205,1
795439,2
980878,1
807960,1
14744,1
312060,1
784519,1
721990,1
939485,2
634801,1
308820,1
589347,1
853376,1
680536,1
1023362,1
14869,1
815344,1
284413,1
629684,1
404268,1
497007,1
659376,1
789518,1
707548,1
247175,1
635340,1
827508,2
349025,1
234546,1
890123,1
789259,2
135685,1
902204,1
779723,1
267639,1
525809,2
554190,2
36300,1
444438,1
641694,1
653448,1
221057,2
854679,1
894441,2
548688,1
592345,2
8721,1
129693,1
450689,1
829898,1
506485,1
391725,1
757125,1
173164,1
873737,1
974072,1
580047,2
273759,1
418226,1
564066,2
456294,2
877749,1
222289,1
811414,1
210706,1
364462,1
1002,1
755629,1
280830,2
495342,1
317414,1
928643,1
391067,1
434446,1
959572,1
221713,1
29524,2
952138,1
345251,1
498158,1
942793,1
490401,1
719739,1
996001,1
976702,1
572639,1
1050430,1
243111,1
457717,1
868034,1
169707,1
212177,2
11619,1
430557,1
554612,2
754114,1
760529,2
361953,1
1011413,2
530924,1
197789,1
329655,1
170121,2
628961,2
30049,1
963657,1
406155,1
551076,1
495465,2
648380,1
774133,2
455743,1
316442,2
161259,2
1030281,1
571769,1
539806,1
605625,1
189784,1
445263,1
647736,1
81865,1
3630,1
589314,1
649477,1
391149,1
545347,2
281132,1
528386,1
735104,1
654103,1
493312,1
1003738,1
817993,1
267522,2
85173,1
467283,2
486440,1
881209,1
454239,1
607385,1
215680,1
755752,1
870706,1
664122,2
419290,2
146779,2
27781,2
60112,1
973468,2
179532,1
335711,2
108181,1
1026142,1
359699,1
233555,2
17307,1
45045,1
989567,2
730516,2
71316,1
257936,1
1032304,1
991045,1
799350,1
214389,1
274784,1
692361,1
119641,1
409026,1
463768,1
1012148,1
149803,1
691273,2
444021,1
740276,2
320186,1
278039,1
497075,1
835607,2
313617,1
140526,1
740978,1
1039296,1
31858,1
685419,1
851579,2
196767,1
423194,1
1010331,1
649329,1
997333,1
887210,2
93839,1
7205,2
93184,1
643554,1
37327,2
375290,1
958224,1
913628,1
379459,1
852869,1
734024,1
423356,1
346465,1
427457,1
983789,1
905644,1
108946,1
694273,1
38893,1
775069,2
47724,1
406464,1
658581,1
725550,1
185932,1
344960,1
150617,1
750607,1
342839,2
128664,1
1050932,1
121411,1
174671,1
402880,1
990570,2
915879,1
380114,1
1004633,1
898193,1
458823,1
137728,1
1033587,1
604374,1
578045,2
915744,1
924714,2
624588,2
171459,1
386380,1
477871,1
776569,2
555757,1
605315,1
283773,1
492916,2
819593,1
662543,1
815696,1
565368,1
593266,1
371146,1
175520,1
751330,1
31712,2
308139,1
904639,1
732496,1
886718,1
139271,1
1010738,1
172597,1
43631,1
130303,1
419009,2
36946,1
912344,2
765429,1
491881,1
174029,1
646083,2
502728,2
900818,1
546758,1
1011116,1
673285,1
822369,1
155359,2
514664,2
643394,1
596838,1
376977,2
957382,1
467142,1
344272,2
129440,2
1043921,1
15768,1
834947,1
25872,1
705833,2
911696,1
300199,1
32294,1
515077,1
140975,2
938193,1
113886,1
741478,1
691961,1
879610,2
750225,1
245057,2
417583,1
427699,1
665860,2
610248,2
260917,2
984688,1
220250,1
983956,1
448431,1
23992,1
120818,1
968080,2
64077,1
55339,1
299843,1
467065,1
92725,1
853242,1
513478,1
799432,2
106946,2
977855,1
879967,1
643700,1
811132,1
479153,1
145931,1
769575,2
1051040,1
1050897,1
89835,1
38868,1
946300,1
902065,1
92754,1
295908,2
77310,1
223650,1
312020,1
332447,2
87859,1
837854,1
311043,1
241564,2
110484,1
642203,2
773141,1
749413,1
149746,1
436447,1
520740,2
220886,1
328013,1
228885,2
743549,1
773697,1
74117,1
832812,1
895007,1
576414,1
1033208,2
550663,2
726268,1
148650,2
968769,1
754094,1
768412,2
1009793,1
508683,1
997286,1
354969,1
603864,1
663733,2
172803,1
736244,1
357758,1
756353,1
948755,1
189463,1
872265,1
93499,1
108462,2
812869,1
306512,1
969794,1
592604,2
528517,1
1021721,1
570444,1
814634,1
811866,1
675028,1
314136,1
677314,1
85524,1
353183,1
881630,1
679193,1
629743,2
290827,1
906794,1
22261,1
698334,2
650978,1
251024,1
722936,1
799325,1
544355,1
455066,1
605069,2
391991,1
926177,2
278377,1
388300,1
280037,1
1029622,2
1029258,1
645207,1
534010,1
701809,2
1006387,1
408369,2
301510,1
623525,1
680529,2
591105,1
125606,1
936319,2
168522,1
586957,1
1005345,1
127409,1
955968,1
645459,2
563038,2
265939,1
793222,1
109,1
226232,2
483216,1
16911,1
386190,2
117210,1
519301,2
1012910,1
888554,1
185879,1
273168,1
130835,1
545494,2
1724,1
457720,2
601028,1
821322,1
434774,1
635063,1
536179,1
182206,1
805563,1
862055,1
704479,2
187873,1
184805,1
196613,1
91433,1
17602,1
617416,1
355921,1
623829,2
110950,1
668126,1
535170,1
5275,1
593275,1
636363,1
463295,1
90953,1
922652,1
404913,1
493878,1
579822,1
915807,2
1030429,1
263617,1
553578,2
371184,1
178710,2
783612,2
875341,1
903647,1
526061,1
989047,1
625880,1
642118,1
291793,1
667880,1
741674,1
1012236,1
67216,1
902460,1
198541,1
1023340,1
1003442,2
560305,1
319232,1
783466,1
520632,1
1026873,1
925952,2
100932,1
860130,2
546637,1
656606,1
478038,1
848843,1
290202,1
1011250,1
477683,1
1001639,1
437195,2
646645,1
501002,2
45104,2
580590,1
723577,2
825283,1
335180,1
513805,1
1019159,1
391403,1
227617,1
913223,1
333066,1
498459,1
1015590,1
896129,1
551035,1
435247,1
736248,1
1021272,1
398334,1
393270,1
32679,1
960941,1
652,1
572961,2
48668,2
104895,1
300413,1
230445,1
229964,1
515868,1
639315,1
906747,1
179202,1
540029,1
297728,2
703570,1
448601,1
862829,2
766011,1
683593,2
1011096,2
430307,1
826902,1
338788,1
910660,1
740812,1
133743,2
741089,1
626018,1
286627,1
65169,1
223008,1
387154,1
483932,2
813515,1
148286,1
280041,2
158746,1
877834,2
199455,1
386863,1
824007,1
478942,1
552291,2
6877,1
938924,1
1021968,1
231472,1
863400,1
7794,2
777535,1
169555,1
219557,1
392998,1
26235,2
936072,1
921115,1
360124,1
923411,1
358280,1
2536,1
904146,1
598409,1
355998,1
160849,2
347786,1
237315,2
129899,1
715823,1
290519,1
167179,1
652084,1
153807,1
1003844,2
770938,1
37151,1
247796,2
407633,2
1026765,1
201924,1
800822,1
64132,1
814323,1
224962,1
158468,1
641697,2
880406,2
924512,1
545722,1
877272,1
202544,1
1014094,2
315585,1
769022,1
555657,1
452726,1
1029429,1
324209,2
117713,2
50215,1
151526,1
730546,1
26351,1
1024335,1
989910,2
113390,1
611790,1
965781,1
49120,1
64009,1
637898,1
345965,1
706029,1
668031,1
484538,1
397145,1
880978,2
210131,1
391665,1
532097,1
293178,1
144270,1
903653,1
554961,2
722859,2
460641,2
894280,1
461313,1
928402,1
85232,1
1020076,1
838039,1
103499,2
455566,1
887003,1
24678,1
711985,1
937831,1
305075,1
171329,1
381300,1
26542,2
910588,1
204219,1
521905,2
497783,1
525674,1
977221,2
938189,1
83155,2
71894,1
654702,1
121839,1
1009303,1
768789,1
338517,1
1033046,1
842289,2
143682,1
695242,2
618338,1
276731,2
710682,2
295261,1
746651,1
978598,1
677805,1
512056,1
646862,1
280514,1
923368,2
135129,1
145332,1
299893,2
963101,2
1002722,1
373203,1
764577,2
661104,1
487376,1
3337,1
385998,1
590819,1
890333,1
666832,2
399945,1
185414,1
769318,1
790666,2
568121,1
836748,1
267523,1
134821,2
417334,1
176625,2
818468,1
275720,1
353688,1
914447,1
461159,1
11029,2
317576,1
213886,1
902783,1
105303,1
126514,1
888098,2
241649,1
346059,1
349995,1
425200,1
1046311,1
597951,1
134689,1
600943,1
426888,1
645236,1
1025605,1
399609,1
520926,1
268153,1
791450,1
821479,2
236243,1
307335,1
518519,2
657047,1
111487,1
689528,1
745835,1
137511,1
270953,1
855300,1
1008691,1
471758,1
788476,2
638366,1
81528,1
997421,2
602795,1
438662,1
37776,1
1051650,1
1022451,1
185328,1
150632,1
121552,1
1022608,1
871368,2
243455,2
726235,2
10056,1
613783,1
589328,2
729905,1
739758,2
402105,1
548963,1
99602,1
769932,2
459307,1
883645,1
478665,1
505656,1
572380,1
159379,1
1009492,1
715093,1
774232,1
757708,1
929791,1
610609,1
255283,1
596782,1
793011,1
39963,1
7417,1
1034883,1
414168,1
988883,1
86784,1
18831,1
572433,1
410667,1
998258,2
222862,1
502368,1
624868,1
473537,1
823851,1
640367,1
39243,1
136711,1
232733,1
104817,1
688286,1
630606,1
506226,1
724313,1
538855,1
562906,1
495733,1
707714,1
616328,1
961359,1
723116,1
850132,1
317671,1
219976,1
769878,1
494419,1
640328,1
485288,1
832931,1
466636,1
880678,1
753969,2
53522,1
787868,1
279787,1
162759,1
237606,2
56228,1
229247,1
500692,1
